NAME,AGE,ATTENDANCE,EXAM SCORE,VIDEO GAMES,TUTION,HEALTH,STRESS,DAILY WORK,SELF STUDY
Raju,18,100,89,0.5,yes,GOOD,LOW,SATISFACTORY,4
Bheem,19,90,95,0.5,yes,GOOD,LOW,SATISFACTORY,5
Vignesh,22,90,96,0.5,yes,GOOD,LOW,SATISFACTORY,5
Arun,18,80,73,2,no,BAD,MODERATE,BELOW AVERAGE,2
Ankush,20,100,97,0.5,yes,GOOD,LOW,SATISFACTORY,5
Abirami,20,80,79,1,no,GOOD,MODERATE,BELOW AVERAGE,2
Arjun,21,75,64,2,yes,BAD,HIGH,POOR,0
Sanjay,21,60,56,3,no,BAD,HIGH,POOR,0
Santhosh,20,50,52,3,no,BAD,HIGH,POOR,0
Saravana,20,50,54,3,no,BAD,HIGH,POOR,0
Rithan,17,50,55,3,no,BAD,HIGH,POOR,0
Gowsick,18,100,98,0.2,yes,GOOD,LOW,SATISFACTORY,5
Manoj,20,85,95,0.5,yes,GOOD,LOW,SATISFACTORY,5
Tharun,21,74,82,1,yes,GOOD,LOW,SATISFACTORY,3.5
Dharani,18,86,90,0.8,yes,GOOD,LOW,SATISFACTORY,4
Vasu,19,100,60,2.5,no,BAD,HIGH,POOR,0
Gowtham,19,96,95,0.5,yes,GOOD,LOW,SATISFACTORY,5
Priya,20,94,93,0.5,yes,GOOD,LOW,SATISFACTORY,4
Kajol,21,66,87,1,yes,GOOD,LOW,SATISFACTORY,4
Ramya,21,64,75,2,no,BAD,MODERATE,BELOW AVERAGE,2
Keerthi,19,52,79,3.5,no,BAD,HIGH,POOR,0
Lakshmi,18,18,40,2,no,BAD,HIGH,POOR,0
Dharshini,19,78,79,1,no,GOOD,HIGH,POOR,0
Sasi,19,73,88,3,no,BAD,LOW,SATISFACTORY,4
Sharmidha,20,64,52,3,yes,BAD,HIGH,POOR,0
Vasundhara,21,58,50,0.2,yes,GOOD,HIGH,POOR,0
Varnika,22,97,97,0.2,yes,GOOD,LOW,SATISFACTORY,5
Hansika,22,98,98,0.2,yes,GOOD,LOW,SATISFACTORY,5
Rai Lakshmi,21,99,99,1.42,yes,BAD,LOW,SATISFACTORY,5
Honey Rose,19,100,100,0,yes,GOOD,LOW,SATISFACTORY,5
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
